salary,experience_total
78090,13.0
71737,13.0
67295,13.0
72465,13.0
73344,13.0
63739,13.0
59005,13.0
64326,13.0
77060,13.0
55087,13.0
78130,13.0
78130,13.0
86313,13.0
86313,13.0
70511,13.0
67635,13.0
58568,13.0
72821,13.0
80990,13.0
65655,13.0
92450,13.0
49255,13.0
100776,13.0
73918,13.0
84590,13.0
78613,13.0
64271,13.0
67671,13.0
57297,13.0
63292,13.0
71820,13.0
85332,13.0
80000,13.0
81295,13.0
78613,13.0
63137,13.0
97688,13.0
62412,13.0
56260,13.0
80737,13.0
88299,13.0
88299,13.0
60082,13.0
86890,13.0
63299,13.0
97961,13.0
95569,13.0
89015,13.0
65214,13.0
78600,13.0
78613,13.0
95144,13.0
80045,13.0
61146,13.0
57076,13.0
67568,13.0
80622,13.0
96550,13.0
77413,13.0
81882,13.0
77413,13.0
77413,13.0
90413,13.0
50112,13.0
68623,13.0
149481,13.0
70268,13.0
75418,13.0
90000,13.0
81527,13.0
65248,13.0
65087,13.0
60334,13.0
100185,13.0
61799,13.0
57510,13.0
71949,13.0
86064,13.0
56537,13.0
53116,13.0
137390,13.0
80886,13.0
88340,13.0
105496,13.0
73645,13.0
161608,13.0
72101,13.0
96420,13.0
63987,13.0
77836,13.0
81527,13.0
66921,13.0
61146,13.0
113642,13.0
64292,13.0
87125,13.0
67972,13.0
72452,13.0
81527,13.0
58478,13.0
63844,13.0
61146,13.0
63910,13.0
63392,13.0
61146,13.0
60082,13.0
69789,13.0
56537,13.0
94062,13.0
60082,13.0
64694,13.0
77940,13.0
56260,13.0
126100,13.0
105524,13.0
61220,13.0
83218,13.0
64534,13.0
56495,13.0
86507,13.0
72442,13.0
65244,13.0
96042,13.0
70421,13.0
61220,13.0
73207,13.0
84590,13.0
65715,13.0
79861,13.0
73035,13.0
79839,13.0
90613,13.0
59007,13.0
78144,13.0
85332,13.0
69290,13.0
89582,13.0
65170,13.0
69643,13.0
71947,13.0
71949,13.0
58568,13.0
65126,13.0
81527,13.0
58478,13.0
59295,13.0
42313,13.0
87188,13.0
104955,13.0
74457,13.0
87188,13.0
65849,13.0
79283,13.0
73914,13.0
59465,13.0
80133,13.0
131742,13.0
91752,13.0
66515,13.0
89315,13.0
79573,13.0
84867,13.0
89015,13.0
78790,13.0
72662,13.0
84867,13.0
90709,13.0
73425,13.0
72196,13.0
75141,13.0
89735,13.0
74000,13.0
127988,13.0
101480,13.0
60000,13.0
72150,13.0
69600,13.0
78790,13.0
66380,13.0
74073,13.0
64865,13.0
56082,13.0
63763,13.0
88706,13.0
119499,13.0
69706,13.0
74227,13.0
87077,13.0
65622,13.0
65370,13.0
87453,13.0
69328,13.0
71375,13.0
64528,13.0
74824,13.0
67323,13.0
64528,13.0
81073,13.0
78200,13.0
92281,13.0
66703,13.0
67281,13.0
66703,13.0
69600,13.0
62800,13.0
98632,13.0
65101,13.0
87590,13.0
72150,13.0
61700,13.0
71560,13.0
66703,13.0
72140,13.0
98440,13.0
79710,13.0
61204,13.0
65610,13.0
84590,13.0
60083,13.0
62481,13.0
63908,13.0
86631,13.0
62720,13.0
60807,13.0
65101,13.0
101026,13.0
68953,13.0
73425,13.0
68314,13.0
71355,13.0
79573,13.0
95420,13.0
103720,13.0
68932,13.0
60973,13.0
61090,13.0
18500,13.0
61090,13.0
72150,13.0
75975,13.0
70172,13.0
76825,13.0
74425,13.0
59101,13.0
63292,13.0
82143,13.0
80885,13.0
71375,13.0
66137,13.0
69681,13.0
71717,13.0
84627,13.0
92281,13.0
71375,13.0
59713,13.0
77100,13.0
70100,13.0
84567,13.0
81105,13.0
91822,13.0
59723,13.0
59733,13.0
65706,13.0
85468,13.0
55392,13.0
95420,13.0
65706,13.0
81105,13.0
67281,13.0
59723,13.0
74604,13.0
83229,13.0
95248,13.0
84759,13.0
84867,13.0
65614,13.0
75880,13.0
66073,13.0
94639,13.0
74604,13.0
62904,13.0
64622,13.0
72105,13.0
78015,13.0
59723,13.0
67223,13.0
84589,13.0
89015,13.0
79245,13.0
54162,13.0
58200,13.0
66477,13.0
88510,13.0
75552,13.0
63706,13.0
81597,13.0
77423,13.0
67604,13.0
75578,13.0
69573,13.0
68128,13.0
82303,13.0
64370,13.0
76673,13.0
69328,13.0
74600,13.0
64528,13.0
77696,13.0
65462,13.0
55035,13.0
62622,13.0
55697,13.0
75901,13.0
64370,13.0
71375,13.0
78045,13.0
69328,13.0
64370,13.0
65622,13.0
69345,13.0
75291,13.0
66370,13.0
55361,13.0
63573,13.0
66370,13.0
66703,13.0
56391,13.0
76886,13.0
83981,13.0
53091,13.0
69631,13.0
94327,13.0
56835,13.0
68060,13.0
91326,13.0
68575,13.0
71914,13.0
61700,13.0
70715,13.0
69052,13.0
60082,13.0
69052,13.0
69052,13.0
65802,13.0
69460,13.0
63960,13.0
73254,13.0
71987,13.0
61028,13.0
90000,13.0
68574,13.0
86731,13.0
71552,13.0
63445,13.0
45685,13.0
132139,13.0
55322,13.0
99286,13.0
69052,13.0
64945,13.0
42234,13.0
63292,13.0
100623,13.0
58457,13.0
67745,13.0
61146,13.0
129234,13.0
72452,13.0
95132,13.0
64945,13.0
61146,13.0
65285,13.0
75100,13.0
67744,13.0
72452,13.0
95113,13.0
72452,13.0
89970,13.0
76524,13.0
65338,13.0
72596,13.0
95100,13.0
120061,13.0
117135,13.0
55322,13.0
74913,13.0
85750,13.0
60082,13.0
79361,13.0
58568,13.0
74770,13.0
95629,13.0
73474,13.0
58568,13.0
76842,13.0
80940,13.0
90153,13.0
64620,13.0
81882,13.0
82713,13.0
100185,13.0
90540,13.0
71552,13.0
90153,13.0
71949,13.0
124997,13.0
93321,13.0
61295,13.0
60082,13.0
61470,13.0
71478,13.0
65126,13.0
60082,13.0
65189,13.0
75500,13.0
65126,13.0
82424,13.0
61146,13.0
66800,13.0
73062,13.0
63142,13.0
72452,13.0
79962,13.0
78020,13.0
64620,13.0
61146,13.0
79840,13.0
65348,13.0
62513,13.0
66703,13.0
103265,13.0
68500,13.0
79750,13.0
66703,13.0
69953,13.0
68231,13.0
97382,13.0
53091,13.0
78200,13.0
86050,13.0
73899,13.0
75465,13.0
86350,13.0
59723,13.0
72776,13.0
75465,13.0
74707,13.0
55961,13.0
65900,13.0
69953,13.0
63002,13.0
87237,13.0
82470,13.0
71369,13.0
72437,13.0
70210,13.0
71790,13.0
79840,13.0
72350,13.0
48,13.0
64210,13.0
78200,13.0
90758,13.0
75949,13.0
70099,13.0
70097,13.0
66012,13.0
59211,13.0
60937,13.0
59127,13.0
68081,13.0
83139,13.0
63681,13.0
66570,13.0
79673,13.0
62720,13.0
75975,13.0
67223,13.0
144200,13.0
66177,13.0
103265,13.0
70700,13.0
80536,13.0
84500,13.0
104095,13.0
69953,13.0
71000,13.0
69953,13.0
86611,13.0
61313,13.0
78525,13.0
69573,13.0
58577,13.0
64820,13.0
61028,13.0
69269,13.0
89267,13.0
72081,13.0
60201,13.0
51491,13.0
59077,13.0
83139,13.0
71722,13.0
77214,13.0
78200,13.0
65900,13.0
78200,13.0
76525,13.0
72437,13.0
71073,13.0
70625,13.0
88290,13.0
57053,13.0
63892,13.0
88290,13.0
66380,13.0
94554,13.0
63901,13.0
68201,13.0
66565,13.0
70626,13.0
59303,13.0
75513,13.0
91670,13.0
80160,13.0
67423,13.0
76000,13.0
84400,13.0
81013,13.0
72500,13.0
84950,13.0
100812,13.0
55736,13.0
70750,13.0
83881,13.0
122126,13.0
82813,13.0
82813,13.0
68524,13.0
81750,13.0
91503,13.0
87702,13.0
91389,13.0
62352,13.0
73140,13.0
66049,13.0
69258,13.0
66101,13.0
121233,13.0
92115,13.0
57605,13.0
83184,13.0
63446,13.0
60002,13.0
90000,13.0
61149,13.0
122273,13.0
75660,13.0
74750,13.0
81207,13.0
72500,13.0
62057,13.0
103276,13.0
98774,13.0
75560,13.0
64864,13.0
81382,13.0
82721,13.0
73596,13.0
155787,13.0
81740,13.0
98774,13.0
105878,13.0
76007,13.0
69440,13.0
91503,13.0
70551,13.0
57257,13.0
58931,13.0
101212,13.0
62500,13.0
63500,13.0
10308,13.0
79013,13.0
66101,13.0
60003,13.0
61164,13.0
71004,13.0
77513,13.0
64481,13.0
85361,13.0
67608,13.0
68201,13.0
56235,13.0
77013,13.0
103312,13.0
60360,13.0
122353,13.0
81694,13.0
56423,13.0
77550,13.0
69667,13.0
69825,13.0
65319,13.0
69440,13.0
65319,13.0
59000,13.0
69415,13.0
82152,13.0
66849,13.0
69330,13.0
67915,13.0
66101,13.0
98774,13.0
68148,13.0
75250,13.0
74750,13.0
72500,13.0
70551,13.0
73212,13.0
89797,13.0
66049,13.0
69749,13.0
67024,13.0
81382,13.0
67849,13.0
72626,13.0
61515,13.0
25500,13.0
74600,13.0
62500,13.0
62500,13.0
65049,13.0
82152,13.0
70646,13.0
63580,13.0
67607,13.0
75647,13.0
69330,13.0
77150,13.0
86350,13.0
63000,13.0
92516,13.0
61200,13.0
58923,13.0
127382,13.0
60247,13.0
78695,13.0
66150,13.0
85550,13.0
66150,13.0
63446,13.0
70551,13.0
61149,13.0
60360,13.0
98774,13.0
76144,13.0
69415,13.0
71055,13.0
67915,13.0
91503,13.0
61515,13.0
88855,13.0
57715,13.0
71271,13.0
55636,13.0
52736,13.0
79016,13.0
55736,13.0
60360,13.0
62470,13.0
67519,13.0
101866,13.0
89373,13.0
178231,13.0
103312,13.0
108708,13.0
75888,13.0
89919,13.0
86208,13.0
85108,13.0
68201,13.0
67519,13.0
63446,13.0
100319,13.0
101252,13.0
65423,13.0
77718,13.0
73331,13.0
93756,13.0
82813,13.0
82152,13.0
67915,13.0
71047,13.0
63057,13.0
92932,13.0
69440,13.0
49000,13.0
91503,13.0
62431,13.0
58353,13.0
62431,13.0
63613,13.0
62431,13.0
62903,13.0
62431,13.0
53250,13.0
76825,13.0
55809,13.0
40939,13.0
50777,13.0
54377,13.0
67103,13.0
67455,13.0
95880,13.0
63431,13.0
64420,13.0
56955,13.0
82721,13.0
63525,13.0
76978,13.0
66689,13.0
72749,13.0
60029,13.0
62431,13.0
62431,13.0
42818,13.0
82983,13.0
61689,13.0
89950,13.0
84750,13.0
65950,13.0
62431,13.0
58070,13.0
62431,13.0
81008,13.0
125976,13.0
92000,13.0
74338,13.0
62431,13.0
69402,13.0
67103,13.0
52355,13.0
63613,13.0
50958,13.0
85108,13.0
59625,13.0
61386,13.0
57525,13.0
82721,13.0
60913,13.0
53041,13.0
63170,13.0
65779,13.0
82721,13.0
93250,13.0
64625,13.0
62431,13.0
64254,13.0
98206,13.0
52301,13.0
68021,13.0
79850,13.0
51000,13.0
73470,13.0
77054,13.0
76320,13.0
68470,13.0
68470,13.0
62903,13.0
68470,13.0
82596,13.0
60913,13.0
73470,13.0
63525,13.0
60913,13.0
62431,13.0
63525,13.0
67631,13.0
68470,13.0
116633,13.0
73470,13.0
64025,13.0
58389,13.0
59625,13.0
74875,13.0
60025,13.0
54120,13.0
61107,13.0
63525,13.0
105057,13.0
89950,13.0
84599,13.0
74701,13.0
69425,13.0
64365,13.0
62431,13.0
72525,13.0
84599,13.0
56525,13.0
62431,13.0
75154,13.0
65779,13.0
63525,13.0
58525,13.0
60281,13.0
67755,13.0
90610,13.0
59585,13.0
65850,13.0
137668,13.0
25000,13.0
145000,13.0
64481,13.0
84000,13.0
89036,13.0
58755,13.0
59575,13.0
66150,13.0
67915,13.0
73470,13.0
71830,13.0
68425,13.0
70779,13.0
69425,13.0
62431,13.0
83852,13.0
62431,13.0
62931,13.0
62431,13.0
85407,13.0
59568,13.0
91503,13.0
55627,13.0
62431,13.0
90258,13.0
65842,13.0
70295,13.0
84750,13.0
65131,13.0
70525,13.0
65131,13.0
62431,13.0
66349,13.0
70728,13.0
75479,13.0
67455,13.0
60913,13.0
65131,13.0
64435,13.0
75479,13.0
73043,13.0
73855,13.0
58580,13.0
51625,13.0
62431,13.0
63719,13.0
97250,13.0
77845,13.0
81008,13.0
62431,13.0
53977,13.0
62431,13.0
76978,13.0
65850,13.0
75632,13.0
105114,13.0
62431,13.0
65815,13.0
61736,13.0
62431,13.0
52550,13.0
62995,13.0
65131,13.0
54369,13.0
67279,13.0
68425,13.0
66101,13.0
86232,13.0
79000,13.0
62390,13.0
61146,13.0
66096,13.0
66703,13.0
66703,13.0
85153,13.0
71953,13.0
56135,13.0
75040,13.0
58568,13.0
66703,13.0
72965,13.0
61146,13.0
57656,13.0
61146,13.0
62596,13.0
90153,13.0
87855,13.0
85153,13.0
90153,13.0
90865,13.0
87188,13.0
87855,13.0
74497,13.0
72277,13.0
61200,13.0
67837,13.0
66657,13.0
91447,13.0
69157,13.0
67953,13.0
60690,13.0
79490,13.0
66703,13.0
62445,13.0
78790,13.0
124000,13.0
84818,13.0
94217,13.0
70057,13.0
70490,13.0
59670,13.0
66011,13.0
71258,13.0
76213,13.0
96550,13.0
87919,13.0
140000,13.0
70268,13.0
87188,13.0
67689,13.0
62739,13.0
100270,13.0
72740,13.0
83234,13.0
63739,13.0
72818,13.0
87061,13.0
75659,13.0
119195,13.0
122584,13.0
80940,13.0
87855,13.0
66514,13.0
78886,13.0
85445,13.0
49875,13.0
68125,13.0
79237,13.0
67285,13.0
61028,13.0
69259,13.0
82517,13.0
75500,13.0
71309,13.0
80459,13.0
75500,13.0
88262,13.0
58478,13.0
90153,13.0
63278,13.0
90153,13.0
51296,13.0
143000,13.0
82850,13.0
75679,13.0
70673,13.0
87855,13.0
55232,13.0
88000,13.0
90000,13.0
99000,13.0
104500,13.0
67804,13.0
72641,13.0
54421,13.0
65516,13.0
52622,13.0
153921,13.0
81490,13.0
95802,13.0
87295,13.0
57297,13.0
130411,13.0
72613,13.0
72613,13.0
89954,13.0
94666,13.0
78821,13.0
63520,13.0
63647,13.0
77713,13.0
61146,13.0
62000,13.0
63240,13.0
81882,13.0
100050,13.0
104050,13.0
104000,13.0
61897,13.0
63292,13.0
77413,13.0
37043,13.0
77413,13.0
71000,13.0
81882,13.0
90000,13.0
67120,13.0
96429,13.0
61897,13.0
86090,13.0
64542,13.0
71267,13.0
78130,13.0
68831,13.0
60340,13.0
83500,13.0
96429,13.0
51375,13.0
87430,13.0
58568,13.0
96706,13.0
68831,13.0
78760,13.0
75832,13.0
90000,13.0
93571,13.0
81262,13.0
90000,13.0
65126,13.0
58568,13.0
74913,13.0
65126,13.0
71393,13.0
90045,13.0
62003,13.0
31295,13.0
67671,13.0
82444,13.0
125000,13.0
63292,13.0
77621,13.0
83234,13.0
60030,13.0
81262,13.0
57656,13.0
82850,13.0
54926,13.0
60082,13.0
87188,13.0
96429,13.0
76367,13.0
61028,13.0
75832,13.0
69953,13.0
88855,13.0
80045,13.0
58011,13.0
83486,13.0
175000,13.0
57265,13.0
91503,13.0
95680,13.0
77718,13.0
67111,13.0
85108,13.0
77718,13.0
71943,13.0
63808,13.0
68705,13.0
60247,13.0
82535,13.0
73781,13.0
67611,13.0
63273,13.0
64049,13.0
74549,13.0
60943,13.0
59558,13.0
61808,13.0
64511,13.0
85888,13.0
74533,13.0
98475,13.0
82035,13.0
63173,13.0
87013,13.0
84250,13.0
62316,13.0
82970,13.0
63500,13.0
78207,13.0
49965,13.0
81013,13.0
95452,13.0
57808,13.0
62385,13.0
105878,13.0
64962,13.0
69423,13.0
61685,13.0
61662,13.0
60010,13.0
64737,13.0
90200,13.0
58858,13.0
68405,13.0
67505,13.0
62425,13.0
72647,13.0
95000,13.0
60808,13.0
75676,13.0
82035,13.0
62962,13.0
99670,13.0
82152,13.0
57625,13.0
91503,13.0
91670,13.0
117941,13.0
77500,13.0
62425,13.0
89450,13.0
68287,13.0
30293,13.0
62431,13.0
72647,13.0
66150,13.0
77843,13.0
77843,13.0
68466,13.0
77400,13.0
77151,13.0
111708,13.0
87855,13.0
142978,13.0
93219,13.0
72141,13.0
149335,13.0
78150,13.0
63580,13.0
72363,13.0
110240,13.0
66350,13.0
65131,13.0
64737,13.0
57298,13.0
57656,13.0
85000,13.0
78515,13.0
76717,13.0
150065,13.0
65655,13.0
95629,13.0
79031,13.0
102615,13.0
69165,13.0
67800,13.0
63020,13.0
66921,13.0
96429,13.0
80585,13.0
57141,13.0
75655,13.0
83881,13.0
79850,13.0
79750,13.0
65655,13.0
70310,13.0
64295,13.0
83234,13.0
76555,13.0
63130,13.0
96429,13.0
85000,13.0
70268,13.0
57656,13.0
124284,13.0
47000,13.0
71987,13.0
75832,13.0
51012,13.0
60082,13.0
71309,13.0
80885,13.0
67760,13.0
77413,13.0
71964,13.0
116000,13.0
63220,13.0
79513,13.0
77718,13.0
35536,13.0
92211,13.0
91503,13.0
98774,13.0
82152,13.0
81888,13.0
66284,13.0
75582,13.0
107534,13.0
60250,13.0
65724,13.0
75734,13.0
85013,13.0
81013,13.0
67845,13.0
63000,13.0
80232,13.0
103214,13.0
67418,13.0
82152,13.0
59527,13.0
65237,13.0
61416,13.0
94135,13.0
56500,13.0
128568,13.0
94135,13.0
89373,13.0
84840,13.0
77500,13.0
68218,13.0
76636,13.0
65843,13.0
74750,13.0
79013,13.0
85000,13.0
50000,13.0
83785,13.0
62808,13.0
73798,13.0
68716,13.0
63103,13.0
85000,13.0
106000,13.0
75625,13.0
32360,13.0
67728,13.0
59946,13.0
67325,13.0
63766,13.0
72810,13.0
61615,13.0
100720,13.0
73685,13.0
134684,13.0
70613,13.0
89075,13.0
61060,13.0
63500,13.0
86708,13.0
81266,13.0
83895,13.0
66368,13.0
74700,13.0
74660,13.0
72460,13.0
62359,13.0
70400,13.0
77930,13.0
72460,13.0
75760,13.0
84075,13.0
83500,13.0
85828,13.0
92075,13.0
69272,13.0
85192,13.0
82290,13.0
63353,13.0
136846,13.0
73059,13.0
128250,13.0
82809,13.0
85727,13.0
60000,13.0
97520,13.0
81260,13.0
69160,13.0
80902,13.0
83456,13.0
59231,13.0
67330,13.0
54230,13.0
62720,13.0
103023,13.0
81260,13.0
64730,13.0
65390,13.0
65958,13.0
62359,13.0
74660,13.0
87175,13.0
81260,13.0
92230,13.0
81298,13.0
77930,13.0
62760,13.0
77547,13.0
78094,13.0
84695,13.0
75630,13.0
80072,13.0
62360,13.0
80375,13.0
81260,13.0
81260,13.0
62359,13.0
90446,13.0
77960,13.0
80902,13.0
78385,13.0
77395,13.0
65920,13.0
81260,13.0
77598,13.0
55396,13.0
116601,13.0
65958,13.0
84395,13.0
65728,13.0
89075,13.0
67130,13.0
77417,13.0
74695,13.0
87527,13.0
66643,13.0
65958,13.0
85823,13.0
84075,13.0
87280,13.0
92956,13.0
63766,13.0
84695,13.0
76389,13.0
55091,13.0
65959,13.0
132921,13.0
70486,13.0
67130,13.0
77930,13.0
86527,13.0
61453,13.0
63650,13.0
68791,13.0
84075,13.0
69065,13.0
83786,13.0
81266,13.0
140922,13.0
75840,13.0
94075,13.0
60580,13.0
60760,13.0
65560,13.0
62163,13.0
78775,13.0
92075,13.0
77547,13.0
81650,13.0
70720,13.0
72900,13.0
108880,13.0
64066,13.0
73685,13.0
77547,13.0
102000,13.0
72675,13.0
157500,13.0
63285,13.0
64060,13.0
77547,13.0
73165,13.0
59000,13.0
84695,13.0
74121,13.0
59406,13.0
82109,13.0
81266,13.0
84695,13.0
77930,13.0
63190,13.0
76530,13.0
77129,13.0
71208,13.0
31250,13.0
73276,13.0
84075,13.0
80902,13.0
186820,13.0
84935,13.0
82109,13.0
68960,13.0
62359,13.0
66500,13.0
80880,13.0
120427,13.0
132600,13.0
66728,13.0
77960,13.0
82885,13.0
68480,13.0
81610,13.0
58821,13.0
65598,13.0
78860,13.0
80902,13.0
64220,13.0
154782,13.0
135000,13.0
99128,13.0
72460,13.0
64066,13.0
74335,13.0
59066,13.0
92861,13.0
82200,13.0
74098,13.0
61781,13.0
68065,13.0
67325,13.0
65853,13.0
67727,13.0
105792,13.0
110109,13.0
77230,13.0
63925,13.0
92082,13.0
65565,13.0
76070,13.0
81266,13.0
90000,13.0
66925,13.0
53095,13.0
71313,13.0
75080,13.0
69160,13.0
70185,13.0
83895,13.0
76230,13.0
70295,13.0
86306,13.0
71225,13.0
83994,13.0
62300,13.0
63770,13.0
77930,13.0
92000,13.0
94361,13.0
69583,13.0
67828,13.0
69730,13.0
77547,13.0
95410,13.0
77547,13.0
80902,13.0
92075,13.0
78505,13.0
68643,13.0
73625,13.0
74660,13.0
83350,13.0
74660,13.0
77960,13.0
62359,13.0
79831,13.0
99900,13.0
74359,13.0
107500,13.0
81425,13.0
60100,13.0
66817,13.0
75960,13.0
70859,13.0
72460,13.0
81962,13.0
63228,13.0
76396,13.0
77930,13.0
82290,13.0
95493,13.0
72170,13.0
63550,13.0
64186,13.0
77547,13.0
62215,13.0
57000,13.0
77960,13.0
67325,13.0
66285,13.0
81266,13.0
63550,13.0
82885,13.0
87493,13.0
68806,13.0
96490,13.0
77970,13.0
76118,13.0
83456,13.0
79867,13.0
74431,13.0
74098,13.0
100323,13.0
108131,13.0
71084,13.0
81122,13.0
68830,13.0
125840,13.0
77719,13.0
72683,13.0
77930,13.0
77930,13.0
63228,13.0
53995,13.0
74660,13.0
70730,13.0
74230,13.0
84075,13.0
66890,13.0
72340,13.0
108880,13.0
77129,13.0
102500,13.0
80230,13.0
81509,13.0
87291,13.0
87730,13.0
80902,13.0
89456,13.0
85447,13.0
77930,13.0
87730,13.0
81266,13.0
77960,13.0
76275,13.0
79230,13.0
61434,13.0
79005,13.0
74230,13.0
81425,13.0
99900,13.0
67325,13.0
81425,13.0
72921,13.0
72400,13.0
62760,13.0
69730,13.0
65940,13.0
83134,13.0
69355,13.0
64730,13.0
68219,13.0
56430,13.0
65730,13.0
74620,13.0
86053,13.0
72460,13.0
66030,13.0
89280,13.0
60760,13.0
61860,13.0
64355,13.0
84075,13.0
65730,13.0
97921,13.0
77417,13.0
69160,13.0
108900,13.0
77129,13.0
62475,13.0
87680,13.0
67702,13.0
78053,13.0
84075,13.0
84075,13.0
109703,13.0
64730,13.0
78230,13.0
77129,13.0
79308,13.0
87254,13.0
66695,13.0
71430,13.0
63230,13.0
115174,13.0
106930,13.0
78775,13.0
62760,13.0
73685,13.0
69125,13.0
74660,13.0
59010,13.0
74660,13.0
77444,13.0
69658,13.0
67420,13.0
86795,13.0
77930,13.0
85600,13.0
77960,13.0
86295,13.0
63500,13.0
77960,13.0
110550,13.0
97956,13.0
74743,13.0
84500,13.0
33400,13.0
94150,13.0
74660,13.0
97921,13.0
87340,13.0
104038,13.0
76487,13.0
77960,13.0
82881,13.0
99900,13.0
76790,13.0
79516,13.0
69585,13.0
74360,13.0
145600,13.0
80902,13.0
102580,13.0
77960,13.0
84395,13.0
66300,13.0
74359,13.0
113348,13.0
54025,13.0
100323,13.0
126175,13.0
51227,13.0
89987,13.0
68350,13.0
77960,13.0
80232,13.0
68139,13.0
69075,13.0
88000,13.0
82881,13.0
66890,13.0
63285,13.0
77547,13.0
59231,13.0
87760,13.0
63230,13.0
77960,13.0
80453,13.0
65935,13.0
77129,13.0
67330,13.0
66368,13.0
127000,13.0
77960,13.0
68139,13.0
50312,13.0
77129,13.0
79831,13.0
74660,13.0
80902,13.0
74660,13.0
82881,13.0
69160,13.0
80902,13.0
82760,13.0
89795,13.0
67795,13.0
72298,13.0
80230,13.0
68205,13.0
63843,13.0
61955,13.0
133900,13.0
103055,13.0
81266,13.0
97337,13.0
106300,13.0
64730,13.0
62967,13.0
86410,13.0
66410,13.0
77547,13.0
65555,13.0
57633,13.0
63228,13.0
87677,13.0
79710,13.0
59690,13.0
70820,13.0
55871,13.0
67420,13.0
58858,13.0
91882,13.0
80383,13.0
69160,13.0
65853,13.0
59690,13.0
102188,13.0
70820,13.0
84695,13.0
93442,13.0
77930,13.0
53250,13.0
77547,13.0
107881,13.0
77930,13.0
68960,13.0
72810,13.0
73276,13.0
86655,13.0
79516,13.0
111500,13.0
62158,13.0
82885,13.0
81444,13.0
77129,13.0
72330,13.0
53742,13.0
75495,13.0
66026,13.0
102280,13.0
62760,13.0
68918,13.0
81045,13.0
62342,13.0
81266,13.0
68390,13.0
74660,13.0
77129,13.0
110109,13.0
69730,13.0
69730,13.0
59690,13.0
55091,13.0
71627,13.0
79195,13.0
70650,13.0
73129,13.0
70379,13.0
61995,13.0
74660,13.0
90000,13.0
64000,13.0
53278,13.0
69272,13.0
83445,13.0
77859,13.0
76820,13.0
68791,13.0
64360,13.0
74660,13.0
112825,13.0
70377,13.0
65000,13.0
77202,13.0
77547,13.0
74660,13.0
71472,13.0
77199,13.0
69685,13.0
77129,13.0
64385,13.0
91060,13.0
91153,13.0
69825,13.0
81500,13.0
81935,13.0
94311,13.0
77547,13.0
84075,13.0
82881,13.0
84075,13.0
80351,13.0
84770,13.0
89075,13.0
80072,13.0
86200,13.0
89075,13.0
88500,13.0
63616,13.0
83134,13.0
64220,13.0
78091,13.0
75497,13.0
80902,13.0
103055,13.0
76812,13.0
149221,13.0
104503,13.0
75183,13.0
79710,13.0
77960,13.0
84695,13.0
66320,13.0
67325,13.0
71132,13.0
93250,13.0
73276,13.0
115335,13.0
66161,13.0
67460,13.0
69780,13.0
69976,13.0
79360,13.0
66800,13.0
132300,13.0
55800,13.0
77960,13.0
77960,13.0
73604,13.0
83895,13.0
80902,13.0
69780,13.0
81266,13.0
79428,13.0
80801,13.0
63810,13.0
95604,13.0
63190,13.0
65230,13.0
58858,13.0
78250,13.0
74345,13.0
84075,13.0
62158,13.0
105175,13.0
67631,13.0
80902,13.0
80351,13.0
109201,13.0
127333,13.0
80902,13.0
57532,13.0
70860,13.0
65661,13.0
79831,13.0
60760,13.0
89075,13.0
109649,13.0
83730,13.0
77960,13.0
65920,13.0
134868,13.0
29190,13.0
68139,13.0
75685,13.0
64060,13.0
81850,13.0
64220,13.0
84477,13.0
77202,13.0
88810,13.0
87280,13.0
59842,13.0
74660,13.0
62475,13.0
78000,13.0
92481,13.0
63592,13.0
72460,13.0
80902,13.0
64060,13.0
74140,13.0
92510,13.0
64385,13.0
76028,13.0
82881,13.0
84625,13.0
74015,13.0
84695,13.0
72900,13.0
64730,13.0
79710,13.0
77960,13.0
100750,13.0
77960,13.0
112797,13.0
75195,13.0
84225,13.0
79360,13.0
64730,13.0
66800,13.0
65925,13.0
65500,13.0
117050,13.0
116868,13.0
92250,13.0
74660,13.0
71210,13.0
68139,13.0
67325,13.0
74660,13.0
61330,13.0
70952,13.0
33373,13.0
69658,13.0
65958,13.0
82902,13.0
73059,13.0
71950,13.0
141491,13.0
63363,13.0
74359,13.0
74290,13.0
74713,13.0
65060,13.0
89390,13.0
77129,13.0
66455,13.0
62500,13.0
77970,13.0
101068,13.0
78670,13.0
63500,13.0
77129,13.0
69160,13.0
80902,13.0
80428,13.0
83767,13.0
66800,13.0
67420,13.0
76689,13.0
77547,13.0
106500,13.0
84075,13.0
86310,13.0
81266,13.0
72460,13.0
77129,13.0
80902,13.0
60405,13.0
68895,13.0
130000,13.0
74660,13.0
65661,13.0
81260,13.0
62007,13.0
80359,13.0
81944,13.0
76185,13.0
128368,13.0
77075,13.0
63230,13.0
84075,13.0
84075,13.0
81260,13.0
58391,13.0
89075,13.0
77547,13.0
77930,13.0
79500,13.0
78930,13.0
76396,13.0
83874,13.0
59066,13.0
64155,13.0
74660,13.0
73038,13.0
74242,13.0
53841,13.0
93243,13.0
77589,13.0
67292,13.0
85576,13.0
66375,13.0
79840,13.0
70743,13.0
74604,13.0
73940,13.0
79840,13.0
78200,13.0
75400,13.0
82470,13.0
66703,13.0
82470,13.0
61700,13.0
65765,13.0
69100,13.0
60215,13.0
75330,13.0
128520,13.0
68562,13.0
72066,13.0
69167,13.0
84350,13.0
68450,13.0
69100,13.0
68953,13.0
68953,13.0
73940,13.0
65290,13.0
73078,13.0
98876,13.0
61700,13.0
66476,13.0
91879,13.0
